com.lx.framework.bus.RxBus: RxBus()
com.lx.framework.permission.RxPermission$2$1: com.lx.framework.permission.RxPermission$2 this$0
com.lx.framework.R$id: int check_box
com.lx.framework.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
com.lx.framework.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
com.lx.framework.R$styleable: int BallPulseFooter_srlAnimatingColor
com.lx.framework.R$bool: R$bool()
com.lx.framework.R$styleable: int MaterialButton_iconTint
com.lx.framework.R$styleable: int SearchView_goIcon
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest circleCrop()
com.lx.framework.R$color: int error_color_material_dark
com.lx.framework.R$attr: int iconEndPadding
com.lx.framework.utils.SignaturesUtils
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintVertical_bias
com.lx.framework.R$id: int MatchLayout
com.lx.framework.http.ApiDisposableObserver: void onStart()
com.lx.framework.R$id: int homeAsUp
com.lx.framework.confusion.GsonResponseBodyConverter
com.lx.framework.utils.ImageUtils: boolean isPNG(byte[])
com.lx.framework.R$attr: int layout_constraintGuide_percent
com.lx.framework.R$color: int mtrl_btn_text_btn_ripple_color
com.lx.framework.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers: com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers$LayoutManagerFactory linear()
com.lx.framework.R$styleable: int MaterialButton_iconGravity
com.lx.framework.R$color: int hint_foreground_material_dark
com.lx.framework.binding.viewadapter.radiogroup.ViewAdapter$1: void onCheckedChanged(android.widget.RadioGroup,int)
com.lx.framework.utils.glide.GlideType
com.lx.framework.utils.compression.Luban$1
com.lx.framework.R$styleable: int[] AnimatedStateListDrawableTransition
com.lx.framework.utils.ToastUtils: void setView(android.view.View)
com.lx.framework.R$attr: int itemView
com.lx.framework.base.BaseFragmentActivity$2
com.lx.framework.R$string: int customactivityoncrash_error_activity_error_occurred_explanation
com.lx.framework.R$styleable: int Theme_windowMinWidthMinor
com.lx.framework.R$attr: int arrowShaftLength
com.lx.framework.base.BaseFragment: int initVariableId()
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions transform(com.bumptech.glide.load.Transformation)
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintHorizontal_chainStyle
com.lx.framework.R$styleable: int BottomSheetBehavior_Layout_behavior_hideable
com.lx.framework.R$color: int primary_dark_material_light
com.lx.framework.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.lx.framework.R$dimen: int mtrl_btn_focused_z
com.lx.framework.R$layout: int select_dialog_multichoice_material
com.lx.framework.R$styleable: int MenuItem_actionViewClass
com.lx.framework.R$string: int abc_font_family_button_material
com.lx.framework.R$styleable: int SearchView_searchHintIcon
com.lx.framework.base.BaseViewModel$UIChangeLiveData: com.lx.framework.bus.event.SingleLiveEvent access$300(com.lx.framework.base.BaseViewModel$UIChangeLiveData)
com.lx.framework.widget.ControlDistributeLinearLayout: boolean onInterceptTouchEvent(android.view.MotionEvent)
com.lx.framework.R$styleable: int MenuView_android_itemTextAppearance
com.lx.framework.R$dimen: int mtrl_card_elevation
com.lx.framework.R$style: int ThemeOverlay_MaterialComponents_Dialog
com.lx.framework.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Title
com.lx.framework.R$styleable: int Theme_listPreferredItemHeight
com.lx.framework.base.BaseViewModel: void onStart()
com.lx.framework.R$dimen: int md_dialog_max_width
com.lx.framework.base.BaseActivity: void initViewObservable()
com.lx.framework.utils.RegexUtils: java.util.List getMatches(java.lang.String,java.lang.CharSequence)
com.lx.framework.R$style: int Base_Widget_AppCompat_PopupMenu
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintHorizontal_weight
com.lx.framework.R$styleable: int ConstraintSet_layout_constrainedHeight
com.lx.framework.R$styleable: int TabLayout_tabIndicator
com.lx.framework.R$dimen: int md_divider_height
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintTop_toTopOf
com.lx.framework.R$string: int abc_toolbar_collapse_description
com.lx.framework.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.lx.framework.R$drawable: int notification_tile_bg
com.lx.framework.base.BaseFragment$7: com.lx.framework.base.BaseFragment this$0
com.lx.framework.R$styleable: int[] RecycleListView
com.lx.framework.R$drawable: int md_btn_shape
com.lx.framework.utils.DpiUtils: int px2sp(android.content.Context,float)
com.lx.framework.R$styleable: int Chip_checkedIconEnabled
com.lx.framework.bus.RxSubscriptions: void add(io.reactivex.rxjava3.disposables.Disposable)
com.lx.framework.base.BaseApplication: android.app.Application getInstance()
com.lx.framework.crash.CustomActivityOnCrash$2: CustomActivityOnCrash$2()
